DepAirportCode,DepSchedDate,DepSchedTime,DepActualDate,DepActualTime,DepStatusCode,DepStatusDesc,ArrivalAirportCode,ArrSchedDate,ArrSchedTime,ArrActualDate,ArrActualTime,ArrStatusCode,ArrStatusDesc,OpAirlineID,OpFlightNumber,AircraftCode,MarkAirlineID,MarkFlightNumber
FRA,2023-07-18,15:55,2023-07-18,16:34,DP,Flight Departed,OLB,2023-07-18,17:45,2023-07-18,18:29,LD,Flight Landed,CL,320,CR9,,
OLB,2023-07-18,18:30,2023-07-18,19:30,DP,Flight Departed,FRA,2023-07-18,20:25,2023-07-18,21:18,LD,Flight Landed,CL,321,CR9,,
FRA,2023-07-18,13:25,2023-07-18,13:47,DP,Flight Departed,EWR,2023-07-18,15:50,2023-07-18,15:59,LD,Flight Landed,LH,402,74H,,
EWR,2023-07-18,18:10,2023-07-18,18:17,DP,Flight Departed,FRA,2023-07-19,07:30,2023-07-19,07:18,OT,Flight On Time,LH,403,74H,,
MUC,2023-07-18,12:10,2023-07-18,12:33,DP,Flight Departed,BOS,2023-07-18,14:52,2023-07-18,15:18,LD,Flight Landed,LH,410,388,,
BOS,2023-07-18,15:50,2023-07-18,17:13,DP,Flight Departed,JFK,2023-07-18,17:00,2023-07-18,18:21,LD,Flight Landed,LH,410,388,,
JFK,2023-07-18,17:30,,,DL,Flight Delayed,MUC,2023-07-19,07:35,2023-07-19,09:24,DL,Flight Delayed,LH,411,388,,
MUC,2023-07-18,15:45,2023-07-18,16:08,DP,Flight Departed,EWR,2023-07-18,18:45,2023-07-18,19:01,LD,Flight Landed,LH,412,346,,
EWR,2023-07-18,20:30,2023-07-18,20:40,OT,Flight On Time,MUC,2023-07-19,10:20,2023-07-19,10:01,FE,Flight Early,LH,413,346,,
MUC,2023-07-18,16:20,2023-07-18,16:55,DP,Flight Departed,IAD,2023-07-18,19:40,2023-07-18,19:49,OT,Flight On Time,LH,414,346,UA,8785
IAD,2023-07-18,22:20,2023-07-18,22:20,OT,Flight On Time,MUC,2023-07-19,12:45,2023-07-19,12:45,OT,Flight On Time,LH,415,346,UA,8784
BOS,2023-07-18,20:05,,,NO,No Status,MUC,2023-07-19,09:15,,,NO,No Status,LH,425,388,,
MUC,2023-07-18,12:30,2023-07-18,13:13,DP,Flight Departed,CLT,2023-07-18,16:25,2023-07-18,17:04,LD,Flight Landed,LH,428,346,,
CLT,2023-07-18,18:30,2023-07-18,19:34,DP,Flight Departed,MUC,2023-07-19,09:15,2023-07-19,09:30,OT,Flight On Time,LH,429,346,,
FRA,2023-07-18,10:00,2023-07-18,10:35,DP,Flight Departed,IAH,2023-07-18,13:35,2023-07-18,14:00,LD,Flight Landed,LH,440,74H,,
IAH,2023-07-18,15:45,2023-07-18,16:17,DP,Flight Departed,FRA,2023-07-19,08:15,2023-07-19,08:19,OT,Flight On Time,LH,441,74H,,
FRA,2023-07-18,10:40,2023-07-18,10:54,DP,Flight Departed,DTW,2023-07-18,13:25,2023-07-18,13:37,LD,Flight Landed,LH,442,78S,UA,9196
DTW,2023-07-18,15:45,2023-07-18,15:47,DP,Flight Departed,FRA,2023-07-19,05:35,2023-07-19,05:12,FE,Flight Early,LH,443,78S,UA,9197
FRA,2023-07-18,10:15,2023-07-18,10:44,DP,Flight Departed,ATL,2023-07-18,14:15,2023-07-18,14:37,LD,Flight Landed,4Y,444,333,,
ATL,2023-07-18,16:10,2023-07-18,16:29,DP,Flight Departed,FRA,2023-07-19,07:05,2023-07-19,07:05,OT,Flight On Time,4Y,445,333,,
FRA,2023-07-18,13:15,2023-07-18,13:27,DP,Flight Departed,DEN,2023-07-18,15:40,2023-07-18,15:38,LD,Flight Landed,LH,446,78S,UA,8878
DEN,2023-07-18,17:35,2023-07-18,17:35,OT,Flight On Time,FRA,2023-07-19,11:10,2023-07-19,11:10,OT,Flight On Time,LH,447,78S,UA,8879
MUC,2023-07-18,12:20,2023-07-18,12:33,DP,Flight Departed,LAX,2023-07-18,15:20,2023-07-18,15:23,LD,Flight Landed,LH,452,359,,
LAX,2023-07-18,17:10,2023-07-18,17:10,OT,Flight On Time,MUC,2023-07-19,13:15,2023-07-19,13:15,OT,Flight On Time,LH,453,359,,
FRA,2023-07-18,10:25,2023-07-18,10:45,DP,Flight Departed,SFO,2023-07-18,12:40,2023-07-18,12:51,LD,Flight Landed,LH,454,74H,,
SFO,2023-07-18,14:40,2023-07-18,14:58,DP,Flight Departed,FRA,2023-07-19,10:25,2023-07-19,10:19,OT,Flight On Time,LH,455,74H,,
MUC,2023-07-18,16:20,2023-07-18,16:44,DP,Flight Departed,SFO,2023-07-18,19:00,2023-07-18,18:57,OT,Flight On Time,LH,458,359,,
SFO,2023-07-18,20:50,2023-07-18,20:50,OT,Flight On Time,MUC,2023-07-19,16:45,2023-07-19,16:45,OT,Flight On Time,LH,459,359,,
FRA,2023-07-18,10:50,2023-07-18,11:28,DP,Flight Departed,MIA,2023-07-18,14:40,2023-07-18,15:02,LD,Flight Landed,LH,462,74H,,
MIA,2023-07-18,16:45,2023-07-18,17:09,DP,Flight Departed,FRA,2023-07-19,07:50,2023-07-19,07:56,OT,Flight On Time,LH,463,74H,,
MUC,2023-07-18,12:35,2023-07-18,12:38,DP,Flight Departed,SAN,2023-07-18,15:25,2023-07-18,15:25,LD,Flight Landed,LH,466,359,UA,8918
SAN,2023-07-18,17:15,2023-07-18,17:15,OT,Flight On Time,MUC,2023-07-19,13:20,2023-07-19,13:20,OT,Flight On Time,LH,467,359,UA,8932
FRA,2023-07-18,10:05,2023-07-18,10:24,DP,Flight Departed,AUS,2023-07-18,13:55,2023-07-18,14:13,LD,Flight Landed,LH,468,78S,UA,8765
AUS,2023-07-18,16:00,2023-07-18,16:22,DP,Flight Departed,FRA,2023-07-19,08:45,2023-07-19,08:52,OT,Flight On Time,LH,469,78S,UA,8822
FRA,2023-07-18,13:55,2023-07-18,14:51,DP,Flight Departed,YYZ,2023-07-18,16:20,2023-07-18,17:15,LD,Flight Landed,LH,470,744,AC,9105
YYZ,2023-07-18,18:20,2023-07-18,19:19,DP,Flight Departed,FRA,2023-07-19,07:50,2023-07-19,08:34,DL,Flight Delayed,LH,471,744,AC,9104
MUC,2023-07-18,16:50,2023-07-18,17:09,DP,Flight Departed,YUL,2023-07-18,19:00,2023-07-18,19:11,LD,Flight Landed,LH,474,35S,AC,9099
YUL,2023-07-18,20:50,2023-07-18,20:50,OT,Flight On Time,MUC,2023-07-19,10:10,2023-07-19,10:10,OT,Flight On Time,LH,475,35S,AC,9098
MUC,2023-07-18,15:30,2023-07-18,16:04,DP,Flight Departed,YVR,2023-07-18,16:45,2023-07-18,16:43,OT,Flight On Time,LH,476,35S,AC,9433
YVR,2023-07-18,18:25,2023-07-18,18:25,OT,Flight On Time,MUC,2023-07-19,13:10,2023-07-19,13:10,OT,Flight On Time,LH,477,35S,AC,9432
FRA,2023-07-18,14:20,2023-07-18,14:50,DP,Flight Departed,YUL,2023-07-18,16:05,2023-07-18,16:22,LD,Flight Landed,LH,478,78S,AC,9633
YUL,2023-07-18,18:05,2023-07-18,18:55,DP,Flight Departed,FRA,2023-07-19,07:05,2023-07-19,07:18,OT,Flight On Time,LH,479,78S,AC,9634
MUC,2023-07-18,11:55,2023-07-18,12:14,DP,Flight Departed,DEN,2023-07-18,14:25,2023-07-18,14:42,LD,Flight Landed,LH,480,359,UA,9459
DEN,2023-07-18,16:10,2023-07-18,16:19,DP,Flight Departed,MUC,2023-07-19,09:50,2023-07-19,09:44,OT,Flight On Time,LH,481,359,UA,9458
FRA,2023-07-18,10:45,2023-07-18,11:16,DP,Flight Departed,SEA,2023-07-18,12:20,2023-07-18,12:33,LD,Flight Landed,LH,490,333,,
SEA,2023-07-18,14:20,2023-07-18,14:47,DP,Flight Departed,FRA,2023-07-19,09:20,2023-07-19,09:28,OT,Flight On Time,LH,491,333,,
FRA,2023-07-18,13:20,2023-07-18,13:50,DP,Flight Departed,YVR,2023-07-18,14:15,2023-07-18,14:32,LD,Flight Landed,LH,492,744,,
YVR,2023-07-18,16:25,,,DL,Flight Delayed,FRA,2023-07-19,10:55,2023-07-19,11:01,OT,Flight On Time,LH,493,744,,
MUC,2023-07-18,15:50,2023-07-18,16:07,DP,Flight Departed,YYZ,2023-07-18,18:40,2023-07-18,18:55,LD,Flight Landed,LH,494,359,AC,9603
YYZ,2023-07-18,20:30,2023-07-18,20:40,OT,Flight On Time,MUC,2023-07-19,10:15,2023-07-19,09:48,FE,Flight Early,LH,495,359,AC,9614
FRA,2023-07-18,13:35,2023-07-18,14:09,DP,Flight Departed,MEX,2023-07-18,17:30,2023-07-18,17:45,OT,Flight On Time,LH,498,74H,,
MEX,2023-07-18,19:50,2023-07-18,19:50,OT,Flight On Time,FRA,2023-07-19,14:45,2023-07-19,14:45,OT,Flight On Time,LH,499,74H,,
MUC,2023-07-18,12:15,2023-07-18,12:53,DP,Flight Departed,GIG,2023-07-18,19:05,2023-07-18,19:28,LD,Flight Landed,LH,500,359,,
GIG,2023-07-18,20:50,,,DL,Flight Delayed,MUC,2023-07-19,13:15,2023-07-19,13:12,OT,Flight On Time,LH,501,359,,
FRA,2023-07-18,22:05,2023-07-18,22:14,DP,Flight Departed,GRU,2023-07-19,04:50,2023-07-19,04:43,OT,Flight On Time,LH,506,74H,,
GRU,2023-07-18,18:15,2023-07-18,18:28,DP,Flight Departed,FRA,2023-07-19,10:45,2023-07-19,10:47,OT,Flight On Time,LH,507,74H,,
FRA,2023-07-18,21:40,2023-07-18,21:55,DP,Flight Departed,EZE,2023-07-19,06:25,2023-07-19,06:28,OT,Flight On Time,LH,510,74H,,
EZE,2023-07-18,16:45,2023-07-18,16:36,DP,Flight Departed,FRA,2023-07-19,11:00,2023-07-19,10:24,FE,Flight Early,LH,511,74H,,
FRA,2023-07-18,13:55,2023-07-18,14:00,DP,Flight Departed,SJO,2023-07-18,17:55,2023-07-18,17:45,OT,Flight On Time,LH,518,343,,
SJO,2023-07-18,19:45,2023-07-18,19:45,OT,Flight On Time,FRA,2023-07-19,15:05,2023-07-19,15:05,OT,Flight On Time,LH,519,343,,
FRA,2023-07-18,14:35,2023-07-18,15:26,DP,Flight Departed,BOG,2023-07-18,18:55,2023-07-18,19:53,DL,Flight Delayed,LH,542,346,,
BOG,2023-07-18,23:30,2023-07-18,23:30,OT,Flight On Time,FRA,2023-07-19,17:40,2023-07-19,17:40,OT,Flight On Time,LH,543,346,,
FRA,2023-07-18,22:00,2023-07-18,22:07,DP,Flight Departed,LAD,2023-07-19,05:30,2023-07-19,05:18,OT,Flight On Time,LH,560,343,,
FRA,2023-07-18,11:15,2023-07-18,12:12,DP,Flight Departed,LOS,2023-07-18,16:45,2023-07-18,17:38,LD,Flight Landed,LH,568,333,,
LOS,2023-07-18,17:30,2023-07-18,18:15,DP,Flight Departed,SSG,2023-07-18,19:05,2023-07-18,19:48,LD,Flight Landed,LH,568,333,,
SSG,2023-07-18,20:20,2023-07-18,21:06,DP,Flight Departed,LOS,2023-07-18,21:50,2023-07-18,22:24,LD,Flight Landed,LH,569,333,,
LOS,2023-07-18,23:00,2023-07-18,23:44,DP,Flight Departed,FRA,2023-07-19,06:30,2023-07-19,06:50,DL,Flight Delayed,LH,569,333,,
FRA,2023-07-18,22:05,2023-07-18,22:23,DP,Flight Departed,JNB,2023-07-19,08:30,2023-07-19,08:48,DL,Flight Delayed,LH,572,74H,,
JNB,2023-07-18,19:00,2023-07-18,19:00,DP,Flight Departed,FRA,2023-07-19,05:35,2023-07-19,05:34,OT,Flight On Time,LH,573,74H,,
FRA,2023-07-18,10:15,2023-07-18,10:37,DP,Flight Departed,CAI,2023-07-18,15:20,2023-07-18,15:34,LD,Flight Landed,LH,582,32Q,,
MUC,2023-07-18,21:30,2023-07-18,22:14,DP,Flight Departed,CAI,2023-07-19,02:10,2023-07-19,02:54,DL,Flight Delayed,LH,586,32M,,
CAI,2023-07-18,03:10,2023-07-18,03:36,DP,Flight Departed,MUC,2023-07-18,06:05,2023-07-18,06:27,LD,Flight Landed,LH,587,32M,,
FRA,2023-07-18,11:25,2023-07-18,11:46,DP,Flight Departed,NBO,2023-07-18,21:30,2023-07-18,21:26,LD,Flight Landed,LH,590,333,,
NBO,2023-07-18,23:15,2023-07-18,23:15,DP,Flight Departed,FRA,2023-07-19,07:30,2023-07-19,07:08,FE,Flight Early,LH,591,333,,
FRA,2023-07-18,11:15,2023-07-18,11:43,DP,Flight Departed,ABV,2023-07-18,16:20,2023-07-18,16:58,LD,Flight Landed,LH,594,343,,
ABV,2023-07-18,17:05,2023-07-18,18:06,DP,Flight Departed,PHC,2023-07-18,18:15,2023-07-18,19:16,LD,Flight Landed,LH,594,343,UA,9002
PHC,2023-07-18,20:00,2023-07-18,20:26,DP,Flight Departed,ABV,2023-07-18,21:10,2023-07-18,21:33,LD,Flight Landed,LH,595,343,UA,9021
ABV,2023-07-18,22:20,2023-07-18,22:55,DP,Flight Departed,FRA,2023-07-19,05:30,2023-07-19,05:34,OT,Flight On Time,LH,595,343,,
FRA,2023-07-18,14:30,2023-07-18,14:46,DP,Flight Departed,IKA,2023-07-18,21:00,2023-07-18,21:04,LD,Flight Landed,LH,600,343,,
IKA,2023-07-18,01:45,2023-07-18,01:40,DP,Flight Departed,FRA,2023-07-18,05:45,2023-07-18,05:37,LD,Flight Landed,LH,601,343,,
FRA,2023-07-18,13:50,2023-07-18,14:08,DP,Flight Departed,GYD,2023-07-18,20:35,2023-07-18,20:31,LD,Flight Landed,LH,612,321,,
FRA,2023-07-18,13:35,2023-07-18,13:50,DP,Flight Departed,KWI,2023-07-18,20:10,2023-07-18,20:32,LD,Flight Landed,LH,624,333,,
KWI,2023-07-18,21:00,2023-07-18,21:08,DP,Flight Departed,DMM,2023-07-18,22:10,2023-07-18,22:10,LD,Flight Landed,LH,624,333,,
KWI,2023-07-18,01:45,2023-07-18,01:42,DP,Flight Departed,FRA,2023-07-18,07:05,2023-07-18,07:09,LD,Flight Landed,LH,625,333,,
DMM,2023-07-18,23:40,2023-07-18,23:40,DP,Flight Departed,KWI,2023-07-19,00:45,2023-07-19,00:50,LD,Flight Landed,LH,625,333,,
FRA,2023-07-18,14:10,2023-07-18,14:26,DP,Flight Departed,DXB,2023-07-18,22:35,2023-07-18,22:44,LD,Flight Landed,LH,630,333,,
DXB,2023-07-18,00:50,2023-07-18,00:54,DP,Flight Departed,FRA,2023-07-18,05:45,2023-07-18,05:49,LD,Flight Landed,LH,631,333,,
FRA,2023-07-18,13:10,2023-07-18,13:29,DP,Flight Departed,RUH,2023-07-18,19:55,2023-07-18,20:13,LD,Flight Landed,LH,636,333,,
RUH,2023-07-18,20:45,2023-07-18,20:49,DP,Flight Departed,BAH,2023-07-18,22:00,2023-07-18,21:56,LD,Flight Landed,LH,636,333,,
BAH,2023-07-18,23:45,2023-07-18,23:44,DP,Flight Departed,RUH,2023-07-19,01:05,2023-07-19,00:58,LD,Flight Landed,LH,637,333,,
RUH,2023-07-18,01:55,2023-07-18,01:45,DP,Flight Departed,FRA,2023-07-18,07:20,2023-07-18,07:07,LD,Flight Landed,LH,637,333,,
NQZ,2023-07-18,00:10,2023-07-18,00:29,DP,Flight Departed,ALA,2023-07-18,01:55,2023-07-18,02:19,LD,Flight Landed,LH,646,333,,
ALA,2023-07-18,04:00,2023-07-18,04:02,DP,Flight Departed,FRA,2023-07-18,08:15,2023-07-18,08:15,LD,Flight Landed,LH,647,333,,
FRA,2023-07-18,13:05,2023-07-18,13:23,DP,Flight Departed,ALA,2023-07-19,00:10,2023-07-18,23:48,LD,Flight Landed,LH,648,333,,
HAM,2023-07-18,06:00,,06:11,DP,Flight Departed,FRA,2023-07-18,07:10,2023-07-18,07:14,LD,Flight Landed,LH,001,32A,,
HAM,2023-07-18,07:00,,07:14,DP,Flight Departed,FRA,2023-07-18,08:10,2023-07-18,08:23,LD,Flight Landed,LH,005,321,,
HAM,2023-07-18,07:30,,07:32,DP,Flight Departed,FRA,2023-07-18,08:40,2023-07-18,08:39,LD,Flight Landed,LH,007,320,,
HAM,2023-07-18,08:30,,08:25,DP,Flight Departed,FRA,2023-07-18,09:40,2023-07-18,09:32,LD,Flight Landed,LH,009,32A,,
HAM,2023-07-18,09:30,,09:31,DP,Flight Departed,FRA,2023-07-18,10:40,2023-07-18,10:44,LD,Flight Landed,LH,011,32M,,
HAM,2023-07-18,10:00,,10:13,DP,Flight Departed,FRA,2023-07-18,11:10,2023-07-18,11:13,LD,Flight Landed,LH,013,32A,,
HAM,2023-07-18,11:00,,11:13,DP,Flight Departed,FRA,2023-07-18,12:10,2023-07-18,12:20,LD,Flight Landed,LH,015,321,,
HAM,2023-07-18,12:00,,12:07,DP,Flight Departed,FRA,2023-07-18,13:10,2023-07-18,13:12,LD,Flight Landed,LH,017,32M,,
HAM,2023-07-18,14:00,,14:08,DP,Flight Departed,FRA,2023-07-18,15:10,2023-07-18,15:14,LD,Flight Landed,LH,021,32M,,
HAM,2023-07-18,15:00,,15:32,DP,Flight Departed,FRA,2023-07-18,16:10,2023-07-18,16:26,LD,Flight Landed,LH,023,32A,,
HAM,2023-07-18,17:00,,17:01,DP,Flight Departed,FRA,2023-07-18,18:10,2023-07-18,18:07,LD,Flight Landed,LH,027,32N,,
HAM,2023-07-18,18:00,,18:06,DP,Flight Departed,FRA,2023-07-18,19:10,2023-07-18,19:17,LD,Flight Landed,LH,029,32A,,
HAM,2023-07-18,19:00,,19:08,DP,Flight Departed,FRA,2023-07-18,20:10,2023-07-18,20:18,LD,Flight Landed,LH,031,32M,,
HAM,2023-07-18,20:00,,19:56,DP,Flight Departed,FRA,2023-07-18,21:10,2023-07-18,20:59,LD,Flight Landed,LH,033,320,,
FRA,2023-07-18,06:30,,06:33,DP,Flight Departed,HAM,2023-07-18,07:40,2023-07-18,07:34,LD,Flight Landed,LH,002,32A,,
FRA,2023-07-18,07:30,,07:35,DP,Flight Departed,HAM,2023-07-18,08:40,2023-07-18,08:34,LD,Flight Landed,LH,004,32M,,
FRA,2023-07-18,08:00,,08:06,DP,Flight Departed,HAM,2023-07-18,09:10,2023-07-18,09:03,LD,Flight Landed,LH,006,32A,,
FRA,2023-07-18,09:00,,09:07,DP,Flight Departed,HAM,2023-07-18,10:10,2023-07-18,10:07,LD,Flight Landed,LH,008,321,,
FRA,2023-07-18,10:00,,10:04,DP,Flight Departed,HAM,2023-07-18,11:10,2023-07-18,11:04,LD,Flight Landed,LH,010,32M,,
FRA,2023-07-18,12:00,,12:03,DP,Flight Departed,HAM,2023-07-18,13:10,2023-07-18,12:59,LD,Flight Landed,LH,014,32M,,
