DepAirportCode,DepSchedDate,DepSchedTime,DepActualDate,DepActualTime,DepStatusCode,DepStatusDesc,ArrivalAirportCode,ArrSchedDate,ArrSchedTime,ArrActualDate,ArrActualTime,ArrStatusCode,ArrStatusDesc,OpAirlineID,OpFlightNumber,AircraftCode,MarkAirlineID,MarkFlightNumber
FCO,2023-07-18,13:25,,13:43,DP,Flight Departed,FRA,2023-07-18,15:20,2023-07-18,15:28,LD,Flight Landed,LH,233,320,,
FCO,2023-07-18,14:55,,15:04,DP,Flight Departed,FRA,2023-07-18,16:50,2023-07-18,16:44,LD,Flight Landed,LH,235,321,,
FCO,2023-07-18,18:30,,19:00,DP,Flight Departed,FRA,2023-07-18,20:25,2023-07-18,20:40,LD,Flight Landed,LH,237,320,,
FRA,2023-07-18,07:05,,07:04,DP,Flight Departed,MXP,2023-07-18,08:15,2023-07-18,08:11,LD,Flight Landed,LH,246,32A,,
FRA,2023-07-18,09:15,,09:47,DP,Flight Departed,MXP,2023-07-18,10:25,2023-07-18,10:57,LD,Flight Landed,LH,248,319,,
FRA,2023-07-18,12:45,,13:16,DP,Flight Departed,MXP,2023-07-18,14:00,2023-07-18,14:30,LD,Flight Landed,LH,252,320,,
FRA,2023-07-18,16:45,,17:07,DP,Flight Departed,MXP,2023-07-18,17:55,2023-07-18,18:15,LD,Flight Landed,LH,254,32A,,
FRA,2023-07-18,22:05,,22:08,DP,Flight Departed,MXP,2023-07-18,23:15,2023-07-18,23:17,LD,Flight Landed,LH,258,320,,
MXP,2023-07-18,06:20,,06:20,DP,Flight Departed,FRA,2023-07-18,07:40,2023-07-18,07:36,LD,Flight Landed,LH,259,319,,
MXP,2023-07-18,09:05,,09:07,DP,Flight Departed,FRA,2023-07-18,10:25,2023-07-18,10:33,LD,Flight Landed,LH,247,32A,,
MXP,2023-07-18,11:05,,11:58,DP,Flight Departed,FRA,2023-07-18,12:25,2023-07-18,13:05,LD,Flight Landed,LH,249,319,,
MXP,2023-07-18,14:40,,15:57,DP,Flight Departed,FRA,2023-07-18,16:00,2023-07-18,17:26,LD,Flight Landed,LH,253,320,,
MXP,2023-07-18,18:45,,18:55,DP,Flight Departed,FRA,2023-07-18,20:05,2023-07-18,20:01,LD,Flight Landed,LH,255,32A,,
FRA,2023-07-18,12:20,,12:23,DP,Flight Departed,TRN,2023-07-18,13:35,2023-07-18,13:44,LD,Flight Landed,EN,8844,E95,,
FRA,2023-07-18,17:00,,17:02,DP,Flight Departed,TRN,2023-07-18,18:15,2023-07-18,18:20,LD,Flight Landed,EN,8848,E95,,
FRA,2023-07-18,08:35,,08:40,DP,Flight Departed,LYS,2023-07-18,09:50,2023-07-18,09:42,LD,Flight Landed,LH,1074,320,,
FRA,2023-07-18,12:45,,13:31,DP,Flight Departed,LYS,2023-07-18,14:00,2023-07-18,14:51,LD,Flight Landed,LH,1076,320,,
FRA,2023-07-18,16:55,,17:07,DP,Flight Departed,LYS,2023-07-18,18:10,2023-07-18,18:24,LD,Flight Landed,LH,1078,319,,
FRA,2023-07-18,20:55,,21:05,DP,Flight Departed,LYS,2023-07-18,22:10,2023-07-18,22:13,LD,Flight Landed,LH,1082,32A,,
FRA,2023-07-18,08:45,,08:56,DP,Flight Departed,LIN,2023-07-18,09:55,2023-07-18,09:55,LD,Flight Landed,LH,270,319,,
FRA,2023-07-18,13:25,,13:36,DP,Flight Departed,LIN,2023-07-18,14:40,2023-07-18,14:42,LD,Flight Landed,LH,280,319,,
FRA,2023-07-18,16:20,,16:27,DP,Flight Departed,LIN,2023-07-18,17:30,2023-07-18,17:35,LD,Flight Landed,LH,274,319,,
FRA,2023-07-18,17:10,,17:28,DP,Flight Departed,LIN,2023-07-18,18:20,2023-07-18,18:41,LD,Flight Landed,EN,8802,E90,,
FRA,2023-07-18,21:05,,21:08,DP,Flight Departed,LIN,2023-07-18,22:15,2023-07-18,22:19,LD,Flight Landed,LH,278,320,,
LIN,2023-07-18,07:15,,07:13,DP,Flight Departed,FRA,2023-07-18,08:30,2023-07-18,08:22,LD,Flight Landed,LH,279,319,,
LIN,2023-07-18,10:40,,10:43,DP,Flight Departed,FRA,2023-07-18,11:55,2023-07-18,11:52,LD,Flight Landed,LH,271,319,,
LIN,2023-07-18,15:20,,15:31,DP,Flight Departed,FRA,2023-07-18,16:35,2023-07-18,16:47,LD,Flight Landed,LH,281,319,,
LIN,2023-07-18,18:10,,18:20,DP,Flight Departed,FRA,2023-07-18,19:25,2023-07-18,19:32,LD,Flight Landed,LH,275,319,,
LIN,2023-07-18,19:20,,19:29,DP,Flight Departed,FRA,2023-07-18,20:35,2023-07-18,20:43,LD,Flight Landed,EN,8803,E90,,
FRA,2023-07-18,08:55,,09:11,DP,Flight Departed,BLQ,2023-07-18,10:15,2023-07-18,10:31,LD,Flight Landed,LH,282,32A,,
FRA,2023-07-18,16:10,,16:17,DP,Flight Departed,BLQ,2023-07-18,17:30,2023-07-18,17:37,LD,Flight Landed,LH,288,319,,
FRA,2023-07-18,22:05,,22:28,DP,Flight Departed,BLQ,2023-07-18,23:25,2023-07-18,23:52,LD,Flight Landed,LH,290,320,,
BLQ,2023-07-18,06:15,,06:15,DP,Flight Departed,FRA,2023-07-18,07:55,2023-07-18,07:30,LD,Flight Landed,LH,291,320,,
BLQ,2023-07-18,11:00,,11:12,DP,Flight Departed,FRA,2023-07-18,12:30,2023-07-18,12:39,LD,Flight Landed,LH,283,32A,,
BLQ,2023-07-18,18:20,,18:30,DP,Flight Departed,FRA,2023-07-18,19:50,2023-07-18,19:54,LD,Flight Landed,LH,289,319,,
FRA,2023-07-18,10:00,,10:08,DP,Flight Departed,NAP,2023-07-18,12:00,2023-07-18,12:13,LD,Flight Landed,LH,334,32M,,
FRA,2023-07-18,20:40,,20:59,DP,Flight Departed,NAP,2023-07-18,22:40,2023-07-18,22:46,LD,Flight Landed,LH,336,321,,
NAP,2023-07-18,06:40,,06:50,DP,Flight Departed,FRA,2023-07-18,08:45,2023-07-18,08:57,LD,Flight Landed,LH,337,32A,,
NAP,2023-07-18,13:00,,13:45,DP,Flight Departed,FRA,2023-07-18,15:05,2023-07-18,15:42,LD,Flight Landed,LH,335,32M,,
FRA,2023-07-18,12:45,,13:02,DP,Flight Departed,VCE,2023-07-18,14:00,2023-07-18,14:15,LD,Flight Landed,LH,326,319,,
FRA,2023-07-18,16:25,,16:49,DP,Flight Departed,VCE,2023-07-18,17:40,2023-07-18,17:57,LD,Flight Landed,LH,328,319,,
FRA,2023-07-18,21:10,,21:31,DP,Flight Departed,VCE,2023-07-18,22:25,2023-07-18,22:43,LD,Flight Landed,LH,332,32A,,
VCE,2023-07-18,06:40,,06:40,DP,Flight Departed,FRA,2023-07-18,08:05,2023-07-18,07:56,LD,Flight Landed,LH,333,32A,,
VCE,2023-07-18,14:40,,15:20,DP,Flight Departed,FRA,2023-07-18,16:05,2023-07-18,16:41,LD,Flight Landed,LH,327,319,,
VCE,2023-07-18,18:20,,18:41,DP,Flight Departed,FRA,2023-07-18,19:45,2023-07-18,19:58,LD,Flight Landed,LH,329,319,,
BRE,2023-07-18,06:15,,06:10,DP,Flight Departed,FRA,2023-07-18,07:15,2023-07-18,07:04,LD,Flight Landed,LH,351,319,,
BRE,2023-07-18,08:20,,08:19,DP,Flight Departed,FRA,2023-07-18,09:20,2023-07-18,09:13,LD,Flight Landed,CL,353,CR9,,
BRE,2023-07-18,11:25,,11:33,DP,Flight Departed,FRA,2023-07-18,12:25,2023-07-18,12:32,LD,Flight Landed,CL,355,E90,,
BRE,2023-07-18,14:30,,14:33,DP,Flight Departed,FRA,2023-07-18,15:30,2023-07-18,15:33,LD,Flight Landed,LH,357,319,,
FRA,2023-07-18,09:20,,09:24,DP,Flight Departed,FDH,2023-07-18,10:05,2023-07-18,10:06,LD,Flight Landed,CL,370,CR9,,
FRA,2023-07-18,13:15,,13:20,DP,Flight Departed,FDH,2023-07-18,14:00,2023-07-18,14:02,LD,Flight Landed,CL,372,CR9,,
FRA,2023-07-18,17:05,,17:12,DP,Flight Departed,FDH,2023-07-18,17:50,2023-07-18,17:49,LD,Flight Landed,CL,374,CR9,,
FRA,2023-07-18,21:10,,21:17,DP,Flight Departed,FDH,2023-07-18,21:55,2023-07-18,21:59,LD,Flight Landed,CL,376,CR9,,
FDH,2023-07-18,06:05,,05:58,DP,Flight Departed,FRA,2023-07-18,06:55,2023-07-18,06:38,LD,Flight Landed,CL,371,CR9,,
FDH,2023-07-18,10:45,,10:35,DP,Flight Departed,FRA,2023-07-18,11:35,2023-07-18,11:32,LD,Flight Landed,CL,373,CR9,,
FDH,2023-07-18,14:35,,14:35,DP,Flight Departed,FRA,2023-07-18,15:25,2023-07-18,15:22,LD,Flight Landed,CL,375,CR9,,
FDH,2023-07-18,18:25,,18:22,DP,Flight Departed,FRA,2023-07-18,19:15,2023-07-18,19:05,LD,Flight Landed,CL,377,CR9,,
FRA,2023-07-18,06:55,,06:54,DP,Flight Departed,LUX,2023-07-18,07:35,2023-07-18,07:27,LD,Flight Landed,CL,390,CR9,,
FRA,2023-07-18,09:50,,09:53,DP,Flight Departed,LUX,2023-07-18,10:30,2023-07-18,10:45,LD,Flight Landed,EN,8750,E90,,
FRA,2023-07-18,12:55,,13:06,DP,Flight Departed,LUX,2023-07-18,13:40,2023-07-18,13:53,LD,Flight Landed,CL,394,E90,,
FRA,2023-07-18,17:20,,17:27,DP,Flight Departed,LUX,2023-07-18,18:00,2023-07-18,18:02,LD,Flight Landed,CL,396,CR9,,
FRA,2023-07-18,22:10,,22:11,DP,Flight Departed,LUX,2023-07-18,22:50,2023-07-18,22:49,LD,Flight Landed,CL,398,E90,,
LUX,2023-07-18,06:20,,06:15,DP,Flight Departed,FRA,2023-07-18,07:10,2023-07-18,07:07,LD,Flight Landed,CL,399,E90,,
LUX,2023-07-18,08:25,,08:20,DP,Flight Departed,FRA,2023-07-18,09:15,2023-07-18,09:05,LD,Flight Landed,CL,391,CR9,,
LUX,2023-07-18,11:10,,11:25,DP,Flight Departed,FRA,2023-07-18,12:00,2023-07-18,12:12,LD,Flight Landed,EN,8751,E90,,
LUX,2023-07-18,14:25,,14:31,DP,Flight Departed,FRA,2023-07-18,15:15,2023-07-18,15:19,LD,Flight Landed,CL,395,E90,,
LUX,2023-07-18,18:50,,18:46,DP,Flight Departed,FRA,2023-07-18,19:40,2023-07-18,19:22,LD,Flight Landed,CL,397,CR9,,
FRA,2023-07-18,11:00,,11:08,DP,Flight Departed,JFK,2023-07-18,13:55,2023-07-18,13:47,LD,Flight Landed,LH,400,343,,
FRA,2023-07-18,17:10,,17:15,DP,Flight Departed,JFK,2023-07-18,20:05,2023-07-18,19:40,FE,Flight Early,LH,404,343,,
JFK,2023-07-18,15:45,,15:39,DP,Flight Departed,FRA,2023-07-19,05:40,2023-07-19,05:20,FE,Flight Early,LH,401,343,,
JFK,2023-07-18,21:50,,21:50,OT,Flight On Time,FRA,2023-07-19,11:45,2023-07-19,11:45,OT,Flight On Time,LH,405,343,,
MUC,2023-07-18,15:35,,16:45,DP,Flight Departed,BOS,2023-07-18,17:50,2023-07-18,19:06,LD,Flight Landed,LH,424,388,,
FRA,2023-07-18,10:30,,,NO,No Status,IAD,2023-07-18,13:35,,,NO,No Status,LH,416,333,,
FRA,2023-07-18,13:10,,14:06,DP,Flight Departed,IAD,2023-07-18,15:55,2023-07-18,16:50,LD,Flight Landed,LH,418,74H,,
FRA,2023-07-18,13:25,,13:35,DP,Flight Departed,BOS,2023-07-18,16:05,2023-07-18,15:45,LD,Flight Landed,LH,422,343,,
FRA,2023-07-18,17:35,,17:41,DP,Flight Departed,BOS,2023-07-18,20:15,2023-07-18,19:40,FE,Flight Early,LH,420,343,,
IAD,2023-07-18,15:20,,,NO,No Status,FRA,2023-07-19,05:30,,,NO,No Status,LH,417,333,,
IAD,2023-07-18,18:10,,19:40,DP,Flight Departed,FRA,2023-07-19,08:05,2023-07-19,08:38,DL,Flight Delayed,LH,419,74H,,
BOS,2023-07-18,18:00,,17:48,DP,Flight Departed,FRA,2023-07-19,07:15,2023-07-19,06:45,FE,Flight Early,LH,423,343,,
BOS,2023-07-18,22:00,,22:00,OT,Flight On Time,FRA,2023-07-19,11:15,2023-07-19,11:15,OT,Flight On Time,LH,421,343,,
FRA,2023-07-18,10:45,,11:17,DP,Flight Departed,ORD,2023-07-18,13:00,2023-07-18,13:29,LD,Flight Landed,LH,430,74H,,
FRA,2023-07-18,17:20,,17:31,DP,Flight Departed,ORD,2023-07-18,20:00,2023-07-18,19:47,OT,Flight On Time,LH,432,343,,
ORD,2023-07-18,16:00,,16:32,DP,Flight Departed,FRA,2023-07-19,07:20,2023-07-19,07:15,OT,Flight On Time,LH,431,74H,,
ORD,2023-07-18,22:30,,22:30,OT,Flight On Time,FRA,2023-07-19,14:10,2023-07-19,14:10,OT,Flight On Time,LH,433,343,,
MUC,2023-07-18,09:25,,09:44,DP,Flight Departed,ORD,2023-07-18,11:55,2023-07-18,12:11,LD,Flight Landed,LH,436,359,,
MUC,2023-07-18,15:25,,15:53,DP,Flight Departed,ORD,2023-07-18,18:15,2023-07-18,18:17,LD,Flight Landed,LH,434,346,,
ORD,2023-07-18,15:45,,15:47,DP,Flight Departed,MUC,2023-07-19,07:15,2023-07-19,06:45,FE,Flight Early,LH,437,359,,
ORD,2023-07-18,21:10,,21:10,OT,Flight On Time,MUC,2023-07-19,13:05,2023-07-19,13:05,OT,Flight On Time,LH,435,346,,
FRA,2023-07-18,10:30,,10:57,DP,Flight Departed,LAX,2023-07-18,13:00,2023-07-18,13:27,LD,Flight Landed,LH,456,74H,,
FRA,2023-07-18,13:45,,13:54,DP,Flight Departed,LAX,2023-07-18,16:55,2023-07-18,16:53,OT,Flight On Time,LH,450,343,,
LAX,2023-07-18,15:00,,15:22,DP,Flight Departed,FRA,2023-07-19,10:40,2023-07-19,10:53,OT,Flight On Time,LH,457,74H,,
LAX,2023-07-18,18:40,,18:40,OT,Flight On Time,FRA,2023-07-19,14:50,2023-07-19,14:50,OT,Flight On Time,LH,451,343,,
LHR,2023-07-18,06:30,,06:37,DP,Flight Departed,FRA,2023-07-18,09:05,2023-07-18,09:08,LD,Flight Landed,LH,921,32N,,
LHR,2023-07-18,07:30,,08:04,DP,Flight Departed,FRA,2023-07-18,10:05,2023-07-18,10:13,LD,Flight Landed,LH,923,32N,,
LHR,2023-07-18,08:30,,08:54,DP,Flight Departed,FRA,2023-07-18,11:05,2023-07-18,11:06,LD,Flight Landed,LH,925,32N,,
LHR,2023-07-18,09:30,,09:55,DP,Flight Departed,FRA,2023-07-18,12:05,2023-07-18,12:16,LD,Flight Landed,LH,901,32N,,
LHR,2023-07-18,10:30,,10:40,DP,Flight Departed,FRA,2023-07-18,13:05,2023-07-18,13:08,LD,Flight Landed,LH,903,32N,,
LHR,2023-07-18,11:30,,11:49,DP,Flight Departed,FRA,2023-07-18,14:05,2023-07-18,14:11,LD,Flight Landed,LH,905,32N,,
LHR,2023-07-18,15:30,,15:53,DP,Flight Departed,FRA,2023-07-18,18:05,2023-07-18,18:20,LD,Flight Landed,LH,909,32N,,
LHR,2023-07-18,16:30,,16:55,DP,Flight Departed,FRA,2023-07-18,19:05,2023-07-18,19:25,LD,Flight Landed,LH,911,32N,,
LHR,2023-07-18,18:30,,19:34,DP,Flight Departed,FRA,2023-07-18,21:05,2023-07-18,22:01,LD,Flight Landed,LH,917,32N,,
LHR,2023-07-18,19:30,,19:50,DP,Flight Departed,FRA,2023-07-18,22:05,2023-07-18,22:01,LD,Flight Landed,LH,919,32N,,
CDG,2023-07-18,06:00,,05:52,DP,Flight Departed,FRA,2023-07-18,07:15,2023-07-18,07:03,LD,Flight Landed,LH,1053,32A,,
CDG,2023-07-18,07:40,,07:38,DP,Flight Departed,FRA,2023-07-18,08:55,2023-07-18,08:39,LD,Flight Landed,LH,1051,319,,
CDG,2023-07-18,09:35,,09:34,DP,Flight Departed,FRA,2023-07-18,10:50,2023-07-18,10:45,LD,Flight Landed,LH,1027,32M,,
CDG,2023-07-18,10:30,,10:36,DP,Flight Departed,FRA,2023-07-18,11:45,2023-07-18,11:38,LD,Flight Landed,LH,1029,320,,
CDG,2023-07-18,14:25,,14:56,DP,Flight Departed,FRA,2023-07-18,15:40,2023-07-18,16:01,LD,Flight Landed,LH,1035,32A,,
CDG,2023-07-18,18:15,,18:50,DP,Flight Departed,FRA,2023-07-18,19:30,2023-07-18,19:56,LD,Flight Landed,LH,1041,321,,
CDG,2023-07-18,19:30,,19:37,DP,Flight Departed,FRA,2023-07-18,20:45,2023-07-18,20:59,LD,Flight Landed,LH,1047,32A,,
CPT,2023-07-17,17:45,,00:18,DP,Flight Departed,FRA,2023-07-18,05:30,2023-07-18,11:54,LD,Flight Landed,LH,577,343,,
CPT,2023-07-18,17:45,,17:38,DP,Flight Departed,FRA,2023-07-19,05:30,2023-07-19,05:17,OT,Flight On Time,LH,577,343,,
WDH,2023-07-18,19:00,,19:03,DP,Flight Departed,FRA,2023-07-19,05:35,2023-07-19,05:05,FE,Flight Early,4Y,143,333,,
WDH,2023-07-18,19:55,,21:08,DP,Flight Departed,FRA,2023-07-19,06:30,2023-07-19,06:56,DL,Flight Delayed,4Y,133,333,,
CAI,2023-07-18,05:25,,05:25,DP,Flight Departed,FRA,2023-07-18,08:55,2023-07-18,08:50,LD,Flight Landed,LH,585,32M,,
CAI,2023-07-18,16:20,,16:27,DP,Flight Departed,FRA,2023-07-18,19:50,2023-07-18,19:45,LD,Flight Landed,LH,583,32Q,,
MUC,2023-07-18,11:25,,11:28,DP,Flight Departed,TLV,2023-07-18,16:05,2023-07-18,15:59,LD,Flight Landed,LH,680,32Q,,
MUC,2023-07-18,19:45,,20:22,DP,Flight Departed,TLV,2023-07-19,00:25,2023-07-19,00:50,LD,Flight Landed,LH,684,32M,,
TLV,2023-07-18,07:00,,07:03,DP,Flight Departed,MUC,2023-07-18,10:00,2023-07-18,10:07,LD,Flight Landed,LH,683,32M,,
TLV,2023-07-18,17:10,,17:43,DP,Flight Departed,MUC,2023-07-18,20:10,2023-07-18,20:51,LD,Flight Landed,LH,681,32Q,,
TLV,2023-07-18,06:15,,06:49,DP,Flight Departed,VIE,2023-07-18,09:00,2023-07-18,09:17,LD,Flight Landed,OS,860,321,,
TLV,2023-07-18,15:20,,15:24,DP,Flight Departed,VIE,2023-07-18,18:05,2023-07-18,18:04,LD,Flight Landed,OS,858,321,,
VIE,2023-07-18,06:30,,06:31,DP,Flight Departed,MUC,2023-07-18,07:30,2023-07-18,07:32,LD,Flight Landed,OS,111,E95,,
VIE,2023-07-18,09:05,,08:59,DP,Flight Departed,MUC,2023-07-18,10:05,2023-07-18,10:00,LD,Flight Landed,LH,2325,319,,
VIE,2023-07-18,13:15,,13:46,DP,Flight Departed,MUC,2023-07-18,14:15,2023-07-18,14:45,LD,Flight Landed,LH,2329,32A,,
VIE,2023-07-18,13:45,,13:42,DP,Flight Departed,MUC,2023-07-18,14:45,2023-07-18,14:42,LD,Flight Landed,OS,103,E95,,
VIE,2023-07-18,17:40,,17:40,DP,Flight Departed,MUC,2023-07-18,18:40,2023-07-18,18:42,LD,Flight Landed,OS,115,320,,
VIE,2023-07-18,19:50,,19:56,DP,Flight Departed,MUC,2023-07-18,20:50,2023-07-18,20:51,LD,Flight Landed,OS,117,320,,
